AALI,2020-01-24,0,12425,12025,12075,514300,6240960000,0,0,0,0
ABBA,2020-01-24,0,95,91,91,6832200,632904600,0,0,0,0
ABDA,2020-01-24,0,0,0,6800,0,0,0,0,0,0
ABMM,2020-01-24,0,0,0,1480,0,0,0,0,0,0
ACES,2020-01-24,0,1645,1610,1630,2521300,4097416000,0,0,0,0
ACST,2020-01-24,0,970,935,965,1100,1049000,0,0,0,0
ADES,2020-01-24,0,1000,935,990,16600,16272500,0,0,0,0
ADHI,2020-01-24,0,1100,1085,1085,2544100,2774639000,0,0,0,0
ADMF,2020-01-24,0,10300,10200,10250,3700,38002500,0,0,0,0
ADMG,2020-01-24,0,178,172,175,146600,25566700,0,0,0,0
ADRO,2020-01-24,0,1395,1370,1380,14852500,20488712000,0,0,0,0
AGAR,2020-01-24,0,390,388,388,197500,76824400,0,0,0,0
AGII,2020-01-24,0,605,600,600,155400,93546000,0,0,0,0
AGRO,2020-01-24,0,172,167,168,2099500,355058200,0,0,0,0
AGRS,2020-01-24,0,165,158,163,6700,1069800,0,0,0,0
AHAP,2020-01-24,0,65,59,59,2051300,123490900,0,0,0,0
AIMS,2020-01-24,0,0,0,180,0,0,0,0,0,0
AISA,2020-01-24,0,0,0,168,0,0,0,0,0,0
AKKU,2020-01-24,0,0,0,50,0,0,0,0,0,0
AKPI,2020-01-24,0,0,0,382,0,0,0,0,0,0
AKRA,2020-01-24,0,3540,3390,3490,17967600,61991121000,0,0,0,0
AKSI,2020-01-24,0,510,468,500,510900,240311100,0,0,0,0
ALDO,2020-01-24,0,406,398,406,79100,31646200,0,0,0,0
ALKA,2020-01-24,0,450,390,398,7800,3386800,0,0,0,0
ALMI,2020-01-24,0,350,348,348,200,69800,0,0,0,0
ALTO,2020-01-24,0,374,374,374,14000000,5236000000,0,0,0,0
AMAG,2020-01-24,0,0,0,304,0,0,0,0,0,0
AMAR,2020-01-24,0,545,496,505,2030300,1041614000,0,0,0,0
AMFG,2020-01-24,0,3330,3300,3320,36100,119678000,0,0,0,0
AMIN,2020-01-24,0,380,356,356,10100,3758600,0,0,0,0
AMOR,2020-01-24,0,2740,2670,2720,696300,1892803000,0,0,0,0
AMRT,2020-01-24,0,860,845,855,1700,1451500,0,0,0,0
ANDI,2020-01-24,0,50,50,50,118000,5900000,0,0,0,0
ANJT,2020-01-24,0,870,870,870,100,87000,0,0,0,0
ANTM,2020-01-24,0,790,775,785,25277000,19806495000,0,0,0,0
APEX,2020-01-24,0,268,268,268,100,26800,0,0,0,0
APIC,2020-01-24,0,710,700,700,421400,296856000,0,0,0,0
APII,2020-01-24,0,212,196,212,1400,285500,0,0,0,0
APLI,2020-01-24,0,169,168,168,175900,29556400,0,0,0,0
APLN,2020-01-24,0,165,160,160,9680000,1561022300,0,0,0,0
APOL,2020-01-24,0,0,0,50,0,0,0,0,0,0
APOL-W2,2020-01-24,0,0,0,29,0,0,0,0,0,0
ARGO,2020-01-24,0,0,0,825,0,0,0,0,0,0
ARII,2020-01-24,0,735,550,735,83600,56572500,0,0,0,0
ARKA,2020-01-24,0,2010,1990,2010,1022500,2039616000,0,0,0,0
ARMY,2020-01-24,0,0,0,50,0,0,0,0,0,0
ARNA,2020-01-24,0,432,428,428,620700,266907800,0,0,0,0
ARTA,2020-01-24,0,340,340,340,100,34000,0,0,0,0
ARTI,2020-01-24,0,0,0,50,0,0,0,0,0,0
ARTO,2020-01-24,0,3350,3250,3290,12600,41607000,0,0,0,0
ASBI,2020-01-24,0,212,212,212,100,21200,0,0,0,0
ASDM,2020-01-24,0,0,0,1080,0,0,0,0,0,0
ASGR,2020-01-24,0,995,985,985,6500,6430000,0,0,0,0
ASII,2020-01-24,0,7050,6975,6975,13710000,96106825000,0,0,0,0
ASJT,2020-01-24,0,125,120,125,103400,12828300,0,0,0,0
ASMI,2020-01-24,0,1295,1280,1290,217100,279347000,0,0,0,0
ASRI,2020-01-24,0,218,212,212,3271400,701116800,0,0,0,0
ASRM,2020-01-24,0,2020,2020,2020,100,202000,0,0,0,0
ASSA,2020-01-24,0,620,605,610,3923400,2400979000,0,0,0,0
ATIC,2020-01-24,0,0,0,710,0,0,0,0,0,0
AUTO,2020-01-24,0,1250,1240,1240,190600,237074500,0,0,0,0
BABP,2020-01-24,0,50,50,50,10200,510000,0,0,0,0
BABP-W3,2020-01-24,0,0,0,36,0,0,0,0,0,0
BABP-W4,2020-01-24,0,13,12,13,483900,5809600,0,0,0,0
BACA,2020-01-24,0,310,308,308,535200,164959800,0,0,0,0
BACA-W2,2020-01-24,0,0,0,100,0,0,0,0,0,0
BAJA,2020-01-24,0,97,80,83,18974500,1698555500,0,0,0,0
BALI,2020-01-24,0,1050,975,1000,9900,9803500,0,0,0,0
BAPA,2020-01-24,0,61,61,61,33020200,2014232200,0,0,0,0
BAPI,2020-01-24,0,50,50,50,3400,170000,0,0,0,0
BAPI-W,2020-01-24,0,6,5,5,10948400,58170300,0,0,0,0
BATA,2020-01-24,0,0,0,595,0,0,0,0,0,0
BAYU,2020-01-24,0,0,0,1075,0,0,0,0,0,0
BBCA,2020-01-24,0,34400,34050,34050,13930700,475665060000,0,0,0,0
BBHI,2020-01-24,0,0,0,118,0,0,0,0,0,0
BBKP,2020-01-24,0,238,230,232,1737300,405459000,0,0,0,0
BBLD,2020-01-24,0,0,0,416,0,0,0,0,0,0
BBMD,2020-01-24,0,0,0,2380,0,0,0,0,0,0
BBNI,2020-01-24,0,7775,7600,7700,17851000,137807427500,0,0,0,0
BBRI,2020-01-24,0,4750,4680,4740,96017400,453980997000,0,0,0,0
BBRM,2020-01-24,0,0,0,50,0,0,0,0,0,0
BBTN,2020-01-24,0,2090,2020,2070,13231800,27259024000,0,0,0,0
BBYB,2020-01-24,0,274,268,270,462000,125027000,0,0,0,0
BCAP,2020-01-24,0,140,135,139,61300,8529500,0,0,0,0
BCIC,2020-01-24,0,0,0,450,0,0,0,0,0,0
BCIP,2020-01-24,0,50,50,50,314000,15700000,0,0,0,0
BDMN,2020-01-24,0,3920,3830,3830,1733200,6690605000,0,0,0,0
BEEF,2020-01-24,0,416,408,412,949600,389561600,0,0,0,0
BEEF-W,2020-01-24,0,55,50,53,694500,36049700,0,0,0,0
BEKS,2020-01-24,0,50,50,50,2100,105000,0,0,0,0
BELL,2020-01-24,0,535,535,535,188700,100954500,0,0,0,0
BEST,2020-01-24,0,196,189,190,4097000,777635200,0,0,0,0
BFIN,2020-01-24,0,565,555,555,61300,34042000,0,0,0,0
BGTG,2020-01-24,0,60,59,60,632000,37605700,0,0,0,0
BHIT,2020-01-24,0,67,65,65,2791200,184091500,0,0,0,0
BIKA,2020-01-24,0,195,161,179,10600,1733900,0,0,0,0
BIMA,2020-01-24,0,0,0,50,0,0,0,0,0,0
BINA,2020-01-24,0,895,880,880,20200,17891000,0,0,0,0
BIPI,2020-01-24,0,50,50,50,20600,1030000,0,0,0,0
BIPI-W,2020-01-24,0,10,8,9,13386600,110619200,0,0,0,0
BIPP,2020-01-24,0,0,0,50,0,0,0,0,0,0
BIPP-W2,2020-01-24,0,0,0,1,0,0,0,0,0,0
BIRD,2020-01-24,0,2580,2550,2550,107700,275762000,0,0,0,0
BISI,2020-01-24,0,1020,1000,1020,33800,34061000,0,0,0,0
BJBR,2020-01-24,0,1090,1035,1085,7507100,7985685000,0,0,0,0
BJTM,2020-01-24,0,645,625,645,4871300,3112777500,0,0,0,0
BKDP,2020-01-24,0,58,58,58,8000,464000,0,0,0,0
BKSL,2020-01-24,0,73,71,71,26308800,1884726500,0,0,0,0
BKSL-W,2020-01-24,0,16,16,16,2932900,46926400,0,0,0,0
BKSW,2020-01-24,0,0,0,157,0,0,0,0,0,0
BLTA,2020-01-24,0,0,0,50,0,0,0,0,0,0
BLTZ,2020-01-24,0,0,0,4840,0,0,0,0,0,0
BLUE,2020-01-24,0,500,490,494,379400,187261600,0,0,0,0
BMAS,2020-01-24,0,340,300,326,15900,4861600,0,0,0,0
BMRI,2020-01-24,0,8000,7725,7925,77351000,611607582500,0,0,0,0
BMSR,2020-01-24,0,110,109,110,82900,9096100,0,0,0,0
BMTR,2020-01-24,0,360,348,348,13097400,4610199600,0,0,0,0
BNBA,2020-01-24,0,328,312,318,375200,119154800,0,0,0,0
BNBR,2020-01-24,0,50,50,50,30000,1500000,0,0,0,0
BNGA,2020-01-24,0,960,930,950,2078000,1966276000,0,0,0,0
BNII,2020-01-24,0,206,202,202,127300,25826200,0,0,0,0
BNLI,2020-01-24,0,1220,1200,1220,9280300,11166698000,0,0,0,0
BOGA,2020-01-24,0,1355,1355,1355,31000,42005000,0,0,0,0
BOLA,2020-01-24,0,280,258,280,401800,111310200,0,0,0,0
BOLT,2020-01-24,0,860,855,855,103000,88189500,0,0,0,0
BOSS,2020-01-24,0,179,170,172,3255500,566603200,0,0,0,0
BPFI,2020-01-24,0,0,0,1310,0,0,0,0,0,0
BPII,2020-01-24,0,0,0,10000,0,0,0,0,0,0
BPTR,2020-01-24,0,95,86,92,113200,9939800,0,0,0,0
BRAM,2020-01-24,0,0,0,8600,0,0,0,0,0,0
BRIS,2020-01-24,0,314,308,312,4690200,1456798200,0,0,0,0
