AALI,2019-10-23,10450
ABBA,2019-10-23,220
ABMM,2019-10-23,1540
ACES,2019-10-23,1845
ACST,2019-10-23,1150
ADES,2019-10-23,1050
ADHI,2019-10-23,1285
ADMF,2019-10-23,10800
ADMG,2019-10-23,200
ADRO,2019-10-23,1365
AGII,2019-10-23,590
AGRO,2019-10-23,220
AGRS,2019-10-23,198
AHAP,2019-10-23,64
AKKU,2019-10-23,50
AKPI,2019-10-23,384
AKRA,2019-10-23,4080
AKSI,2019-10-23,800
ALDO,2019-10-23,360
ALKA,2019-10-23,515
ALMI,2019-10-23,360
AMAG,2019-10-23,310
AMFG,2019-10-23,4010
AMRT,2019-10-23,945
ANDI,2019-10-23,1455
ANJT,2019-10-23,815
ANTM,2019-10-23,945
APEX,2019-10-23,505
APIC,2019-10-23,740
APLI,2019-10-23,90
APLN,2019-10-23,226
APOL-W2,2019-10-23,32
ARII,2019-10-23,650
ARKA,2019-10-23,1720
ARMY,2019-10-23,218
ARNA,2019-10-23,510
ARTI,2019-10-23,50
ASDM,2019-10-23,1080
ASGR,2019-10-23,1000
ASII,2019-10-23,6700
ASJT,2019-10-23,183
ASMI,2019-10-23,965
ASRI,2019-10-23,286
ASRM,2019-10-23,2150
ASSA,2019-10-23,775
AUTO,2019-10-23,1240
BABP,2019-10-23,50
BABP-W3,2019-10-23,42
BACA,2019-10-23,268
BAJA,2019-10-23,87
BALI,2019-10-23,1280
BAPA,2019-10-23,84
BAPI,2019-10-23,50
BAPI-W,2019-10-23,7
BATA,2019-10-23,710
BAYU,2019-10-23,1600
BBCA,2019-10-23,31500
BBHI,2019-10-23,186
BBKP,2019-10-23,270
BBLD,2019-10-23,470
BBNI,2019-10-23,7300
BBRI,2019-10-23,4150
BBTN,2019-10-23,1920
BBYB,2019-10-23,290
BCAP,2019-10-23,147
BCIP,2019-10-23,84
BDMN,2019-10-23,4580
BEEF,2019-10-23,346
BEEF-W,2019-10-23,40
BEKS,2019-10-23,50
BELL,2019-10-23,520
BEST,2019-10-23,272
BFIN,2019-10-23,585
BGTG,2019-10-23,68
BHIT,2019-10-23,74
BIKA,2019-10-23,185
BINA,2019-10-23,830
BIPI,2019-10-23,50
BIPI-W,2019-10-23,12
BIPP,2019-10-23,70
BIRD,2019-10-23,2320
BISI,2019-10-23,1360
BJBR,2019-10-23,1880
BJTM,2019-10-23,675
BKDP,2019-10-23,58
BKSL,2019-10-23,118
BKSL-W,2019-10-23,24
BKSW,2019-10-23,210
BLTA,2019-10-23,50
BLUE,2019-10-23,478
BMAS,2019-10-23,288
BMRI,2019-10-23,6825
BMSR,2019-10-23,86
BMTR,2019-10-23,392
BNBA,2019-10-23,318
BNBR,2019-10-23,50
BNGA,2019-10-23,990
BNII,2019-10-23,222
BNLI,2019-10-23,1265
BOGA,2019-10-23,795
BOLA,2019-10-23,360
BOLT,2019-10-23,880
BOSS,2019-10-23,580
BPII,2019-10-23,9500
BPTR,2019-10-23,106
BRIS,2019-10-23,392
BRMS,2019-10-23,50
BRPT,2019-10-23,1010
BRPT-W,2019-10-23,620
BSDE,2019-10-23,1420
BSIM,2019-10-23,595
BSIM-W3,2019-10-23,50
BSSR,2019-10-23,1780
BTEK,2019-10-23,71
BTON,2019-10-23,202
