AALI,2020-05-29,5780500,9499600
ABBA,2020-05-29,0,0
ABDA,2020-05-29,0,0
ABMM,2020-05-29,0,0
ACES,2020-05-29,37261200,33549400
ACST,2020-05-29,508800,0
ADES,2020-05-29,0,0
ADHI,2020-05-29,26372332,8656000
ADMF,2020-05-29,2800,100500
ADMG,2020-05-29,0,0
ADRO,2020-05-29,46776399,73049699
AGAR,2020-05-29,0,0
AGII,2020-05-29,0,0
AGRO,2020-05-29,0,374600
AGRS,2020-05-29,0,0
AHAP,2020-05-29,0,0
AIMS,2020-05-29,0,0
AISA,2020-05-29,0,0
AKKU,2020-05-29,0,0
AKPI,2020-05-29,0,0
AKRA,2020-05-29,3004500,1480300
AKSI,2020-05-29,5500,12500
ALDO,2020-05-29,0,0
ALKA,2020-05-29,0,0
ALMI,2020-05-29,0,0
ALTO,2020-05-29,0,0
AMAG,2020-05-29,0,0
AMAN,2020-05-29,0,0
AMAR,2020-05-29,0,0
AMFG,2020-05-29,0,0
AMIN,2020-05-29,0,0
AMOR,2020-05-29,100,0
AMRT,2020-05-29,93235100,93235100
ANDI,2020-05-29,0,0
ANJT,2020-05-29,4600,0
ANTM,2020-05-29,13064600,38290500
APEX,2020-05-29,39000,0
APIC,2020-05-29,50744100,72591200
APII,2020-05-29,0,0
APLI,2020-05-29,0,0
APLN,2020-05-29,1036200,850500
ARGO,2020-05-29,0,0
ARII,2020-05-29,0,0
ARKA,2020-05-29,0,0
ARMY,2020-05-29,0,0
ARNA,2020-05-29,407700,0
ARTA,2020-05-29,0,0
ARTI,2020-05-29,0,0
ARTO,2020-05-29,0,0
ASBI,2020-05-29,0,0
ASDM,2020-05-29,0,0
ASGR,2020-05-29,0,0
ASII,2020-05-29,101922029,133692733
ASJT,2020-05-29,0,0
ASMI,2020-05-29,0,0
ASPI,2020-05-29,530200,0
ASRI,2020-05-29,132979800,37386500
ASRM,2020-05-29,100,0
ASSA,2020-05-29,576800,387700
ATIC,2020-05-29,0,0
AUTO,2020-05-29,0,132000
AYLS,2020-05-29,0,0
BABP,2020-05-29,0,0
BACA,2020-05-29,19000,0
BAJA,2020-05-29,0,0
BALI,2020-05-29,0,0
BAPA,2020-05-29,0,0
BAPI,2020-05-29,0,0
BATA,2020-05-29,0,100
BAYU,2020-05-29,0,0
BBCA,2020-05-29,77214842,74450606
BBHI,2020-05-29,0,0
BBKP,2020-05-29,18000000,0
BBLD,2020-05-29,0,0
BBMD,2020-05-29,300,0
BBNI,2020-05-29,63480850,61624715
BBRI,2020-05-29,311151240,755599292
BBRM,2020-05-29,0,50000
BBSS,2020-05-29,0,0
BBTN,2020-05-29,430707938,233769500
BBYB,2020-05-29,0,410000
BCAP,2020-05-29,34200,76300
BCIC,2020-05-29,0,0
BCIP,2020-05-29,0,0
BDMN,2020-05-29,2018100,124700
BEEF,2020-05-29,0,0
BEKS,2020-05-29,0,0
BELL,2020-05-29,0,0
BESS,2020-05-29,0,0
BEST,2020-05-29,1910300,4318400
BFIN,2020-05-29,3777500,3603300
BGTG,2020-05-29,0,0
BHAT,2020-05-29,0,0
BHIT,2020-05-29,65000,0
BIKA,2020-05-29,0,0
BIMA,2020-05-29,0,0
BINA,2020-05-29,0,0
BIPI,2020-05-29,0,0
BIPP,2020-05-29,0,0
BIRD,2020-05-29,0,1174500
BISI,2020-05-29,0,0
BJBR,2020-05-29,842100,2387800
BJTM,2020-05-29,4449500,2734500
BKDP,2020-05-29,0,0
BKSL,2020-05-29,0,0
BKSW,2020-05-29,0,0
BLTA,2020-05-29,0,0
BLTZ,2020-05-29,0,0
BLUE,2020-05-29,0,0
BM05,2020-05-29,0,0
BM10,2020-05-29,0,0
BMAS,2020-05-29,0,0
BMRI,2020-05-29,100466498,133051272
BMSR,2020-05-29,0,0
BMTR,2020-05-29,48731200,25599000
BNBA,2020-05-29,100000,18000
